subjCode,seed,Category,Subcategory1,Subcategory2,firstStimPosition,secondStimPosition,pic1,pic2
subjCode,19,Trains,freighttrain,trolley,right,left,freight__n03394480_1805,trolley__n04469813_3827
subjCode,19,Bird,cockateel,vulture,right,left,cockateel__2,vulture__3
subjCode,19,Cats,siamese,tortishell,left,right,siamese__2,tort__2
subjCode,19,Dogs,chihuahua,welsh,left,right,chihuahua__n02085620_2815_obj1,welsh__n02112826_3263_obj1
subjCode,19,Cars,antique,sedan,right,left,antique__n03777568_63,sedan__n04166281_104
subjCode,19,Dogs,malamute,schnauzer,left,right,malamute__n02110063_4873_obj1,schnauzer__n02096756_7246_obj1
subjCode,19,Cars,sportscar,stationwagon,left,right,sports__n04285008_312,wagon__n02814533_80
subjCode,19,Trains,monorail,subway,left,right,mono__monorail2,subway__n04349306_1442
subjCode,19,Planes,delta,glider,left,right,delta__n03174079_5869,glider__n03439814_12866
subjCode,19,Trains,commutertrain,trolley,right,left,commuter__n03078802_567,trolley__n04469813_3827
subjCode,19,Fish,flyingfish,sturgeon,left,right,flying__10,sturgeon__10
subjCode,19,Planes,delta,seaplane,left,right,delta__n03174079_5869,seaplanen04160586_16578_obj1
subjCode,19,Fish,angelfish,pufferfish,left,right,angel__n02605936_253,puffer__9
subjCode,19,Boats,icebreaker,sailboat,left,right,icebreaker__i7,sail__s4
subjCode,19,Bird,cockateel,hen,right,left,cockateel__2,hen__2
subjCode,19,Fish,catfish,pufferfish,right,left,catfish__9,puffer__9
subjCode,19,Trains,freighttrain,tram,left,right,freight__n03394480_1805,tram__n04335435_1332
subjCode,19,Dogs,komondor,malamute,right,left,komondor__n02105505_2069_obj1,malamute__n02110063_4873_obj1
subjCode,19,Cars,mini,racecar,left,right,mini__n03770085_79,racing__n04037443_65
subjCode,19,Bird,hummingbird,swan,left,right,humming__2,swan__2
subjCode,19,Cats,abyssinian,persian,right,left,abyss__2,persian__2
subjCode,19,Dogs,chihuahua,mastiff,right,left,chihuahua__n02085620_2815_obj1,mastiff__n02108254_6555_obj1
subjCode,19,Cars,antique,racecar,right,left,antique__n03777568_63,racing__n04037443_65
subjCode,19,Bird,cockateel,hummingbird,right,left,cockateel__2,humming__2
subjCode,19,Trains,subway,trolley,left,right,subway__n04349306_1442,trolley__n04469813_3827
subjCode,19,Fish,catfish,needlefish,left,right,catfish__9,aneed__10
subjCode,19,Cats,persian,siamese,right,left,persian__2,siamese__2
subjCode,19,Cars,minivan,sportscar,left,right,mvan__n03770679_122,sports__n04285008_312
subjCode,19,Boats,battleship,rowboat,left,right,battle__b7,row__n03199901_10469
subjCode,19,Cars,limousine,minivan,right,left,limo__n03670208_78,mvan__n03770679_122
subjCode,19,Cats,egyptian,siamese,right,left,egyptian__4,siamese__2
subjCode,19,Bird,hawk,swan,right,left,hawk__2,swan__2
subjCode,19,Cars,racecar,sedan,left,right,racing__n04037443_65,sedan__n04166281_104
subjCode,19,Cats,manx,persian,left,right,manx__2,persian__2
subjCode,19,Boats,aircraftcarrier,rowboat,right,left,carriern02687172_1350,row__n03199901_10469
subjCode,19,Cars,limousine,racecar,left,right,limo__n03670208_78,racing__n04037443_65
subjCode,19,Cats,manx,siamese,right,left,manx__2,siamese__2
subjCode,19,Dogs,chihuahua,komondor,right,left,chihuahua__n02085620_2815_obj1,komondor__n02105505_2069_obj1
subjCode,19,Fish,flyingfish,needlefish,left,right,flying__10,aneed__10
subjCode,19,Trains,tram,trolley,right,left,tram__n04335435_1332,trolley__n04469813_3827
subjCode,19,Planes,seaplane,stealth,right,left,seaplanen04160586_16578_obj1,stealth__n04308084_652_obj1
subjCode,19,Fish,angelfish,sturgeon,right,left,angel__n02605936_253,sturgeon__10
subjCode,19,Cars,minivan,stationwagon,right,left,mvan__n03770679_122,wagon__n02814533_80
subjCode,19,Planes,glider,seaplane,right,left,glider__n03439814_12866,seaplanen04160586_16578_obj1
subjCode,19,Boats,icebreaker,rowboat,left,right,icebreaker__i7,row__n03199901_10469
subjCode,19,Boats,canoe,rowboat,left,right,canoe__n02951358_863,row__n03199901_10469
subjCode,19,Cars,limousine,sedan,left,right,limo__n03670208_78,sedan__n04166281_104
subjCode,19,Fish,goldfish,pufferfish,left,right,gold__10,puffer__9
subjCode,19,Boats,canoe,cruiseliner,right,left,canoe__n02951358_863,cruise__n8
subjCode,19,Planes,airliner,fighter,left,right,airliner__n02690373_1161_obj1,fighter__n03335030_4666_obj1
subjCode,19,Planes,delta,fighter,left,right,delta__n03174079_5869,fighter__n03335030_4666_obj1
subjCode,19,Bird,cockateel,hawk,left,right,cockateel__2,hawk__2
subjCode,19,Trains,freighttrain,inclinerailway,left,right,freight__n03394480_1805,incline__incline3
subjCode,19,Fish,catfish,goldfish,right,left,catfish__9,gold__10
subjCode,19,Cats,abyssinian,tortishell,right,left,abyss__2,tort__2
subjCode,19,Bird,ostrich,owl,right,left,ost__2,owl__9
subjCode,19,Dogs,mastiff,schipperke,right,left,mastiff__n02108254_6555_obj1,schipperke__n02104365_6098_obj1
subjCode,19,Cars,racecar,sportscar,right,left,racing__n04037443_65,sports__n04285008_312
subjCode,19,Cats,egyptian,sphynx,right,left,egyptian__4,spyhnx___kitten_BabyRah23
subjCode,19,Boats,battleship,icebreaker,right,left,battle__b7,icebreaker__i7
subjCode,19,Dogs,chihuahua,schipperke,right,left,chihuahua__n02085620_2815_obj1,schipperke__n02104365_6098_obj1
subjCode,19,Planes,gyroplane,stealth,left,right,gyro__n02759387_16551_obj1,stealth__n04308084_652_obj1
subjCode,19,Cars,antique,sportscar,left,right,antique__n03777568_63,sports__n04285008_312
subjCode,19,Fish,clownfish,flyingfish,left,right,clown__fish6,flying__10
subjCode,19,Cars,limousine,sportscar,right,left,limo__n03670208_78,sports__n04285008_312
subjCode,19,Trains,bullettrain,inclinerailway,right,left,bullet__n02917067_543,incline__incline3
subjCode,19,Dogs,chihuahua,malamute,left,right,chihuahua__n02085620_2815_obj1,malamute__n02110063_4873_obj1
subjCode,19,Cars,mini,sportscar,left,right,mini__n03770085_79,sports__n04285008_312
subjCode,19,Cats,persian,tortishell,left,right,persian__2,tort__2
subjCode,19,Planes,biplane,seaplane,left,right,biplane__n02842573_4750_obj1,seaplanen04160586_16578_obj1
subjCode,19,Boats,aircraftcarrier,battleship,right,left,carriern02687172_1350,battle__b7
subjCode,19,Cats,angora,persian,right,left,angora__2,persian__2
subjCode,19,Dogs,chihuahua,pug,left,right,chihuahua__n02085620_2815_obj1,pug__n02110958_8979_obj1
subjCode,19,Trains,monorail,tram,right,left,mono__monorail2,tram__n04335435_1332
subjCode,19,Dogs,schnauzer,welsh,left,right,schnauzer__n02096756_7246_obj1,welsh__n02112826_3263_obj1
subjCode,19,Trains,commutertrain,inclinerailway,right,left,commuter__n03078802_567,incline__incline3
subjCode,19,Boats,cruiseliner,rowboat,left,right,cruise__n8,row__n03199901_10469
subjCode,19,Trains,inclinerailway,subway,right,left,incline__incline3,subway__n04349306_1442
subjCode,19,Cars,mini,minivan,right,left,mini__n03770085_79,mvan__n03770679_122
subjCode,19,Planes,airliner,stealth,right,left,airliner__n02690373_1161_obj1,stealth__n04308084_652_obj1
subjCode,19,Fish,needlefish,pufferfish,right,left,aneed__10,puffer__9
subjCode,19,Bird,hen,owl,left,right,hen__2,owl__9
subjCode,19,Planes,airliner,gyroplane,right,left,airliner__n02690373_1161_obj1,gyro__n02759387_16551_obj1
subjCode,19,Bird,cockateel,swan,right,left,cockateel__2,swan__2
subjCode,19,Dogs,komondor,welsh,right,left,komondor__n02105505_2069_obj1,welsh__n02112826_3263_obj1
subjCode,19,Bird,hen,swan,left,right,hen__2,swan__2
